,date,close_000166.XSHE,close_000416.XSHE,close_000563.XSHE,close_000567.XSHE,close_000617.XSHE,close_000627.XSHE,close_000686.XSHE,close_000712.XSHE,close_000728.XSHE
0,2017-01-03,6.07,11.47,7.17,38.07,18.64,7.76,12.23,23.19,13.07
1,2017-01-04,6.07,11.5,7.17,38.51,19.57,7.78,12.25,23.83,13.12
2,2017-01-05,6.07,11.66,7.17,39.67,20.55,7.79,12.17,23.53,13.02
3,2017-01-06,6.07,11.68,7.17,38.51,21.58,7.78,12.01,22.83,12.89
4,2017-01-09,6.07,11.67,7.17,38.67,22.66,7.75,12.14,22.47,12.86
5,2017-01-10,6.07,11.75,7.17,38.17,21.52,7.77,12.16,22.25,12.82
6,2017-01-11,6.07,11.52,7.17,39.07,21.53,7.71,11.94,21.88,12.73
7,2017-01-12,6.07,11.6,7.17,38.9,21.28,7.56,11.89,22.33,12.76
8,2017-01-13,6.07,12.12,7.17,38.58,21.28,7.53,11.85,21.85,12.57
9,2017-01-16,6.07,11.25,7.17,35.14,19.38,7.24,11.57,21.07,11.85
10,2017-01-17,6.07,11.07,7.17,33.8,18.24,7.25,11.6,21.05,11.72
11,2017-01-18,6.07,11.1,6.45,33.51,17.63,7.32,11.55,20.83,11.57
12,2017-01-19,6.07,11.09,5.81,33.31,17.51,7.25,11.56,21.7,11.72
13,2017-01-20,6.07,11.83,5.74,34.01,17.3,7.35,11.74,22.09,11.91
14,2017-01-23,6.07,11.77,5.71,34.13,17.37,7.36,11.84,22.07,11.94
15,2017-01-24,6.07,12.16,5.53,33.55,19.1,7.66,11.75,21.99,11.87
16,2017-01-25,6.07,12.0,5.74,33.27,18.91,7.64,11.79,22.2,11.9
17,2017-01-26,6.13,12.13,5.69,33.36,18.3,7.64,11.87,22.75,11.92
18,2017-02-03,6.07,11.78,5.74,33.58,18.64,7.48,11.79,22.88,11.79
19,2017-02-06,6.12,11.86,5.74,33.97,18.47,7.55,11.81,22.74,11.84
20,2017-02-07,6.12,12.02,5.89,34.4,19.42,7.51,11.69,23.37,11.64
21,2017-02-08,6.2,11.95,5.9,34.52,19.3,7.54,11.95,23.33,12.1
22,2017-02-09,6.2,12.45,5.9,34.58,19.41,7.6,11.93,23.34,12.11
23,2017-02-10,6.23,12.16,5.87,33.55,19.0,7.62,11.99,23.0,12.24
24,2017-02-13,6.25,12.11,5.9,33.83,18.19,7.68,12.05,22.94,12.73
25,2017-02-14,6.24,11.99,5.85,34.18,18.25,7.63,12.03,22.79,12.63
26,2017-02-15,6.21,11.9,5.99,34.68,17.78,7.56,11.96,20.99,12.56
27,2017-02-16,6.27,12.09,6.35,34.99,17.94,7.69,12.1,21.33,12.85
28,2017-02-17,6.27,11.75,6.2,33.8,17.19,7.79,12.14,21.4,12.77
29,2017-02-20,6.31,11.78,6.2,33.43,17.4,7.89,12.33,21.23,13.07
30,2017-02-21,6.34,11.96,6.2,33.71,18.26,7.88,12.38,21.32,13.43
31,2017-02-22,6.32,11.72,6.2,34.08,18.0,7.84,12.31,21.59,13.57
32,2017-02-23,6.25,11.62,5.93,33.45,17.74,7.71,12.1,21.28,13.29
33,2017-02-24,6.27,11.58,5.97,33.63,17.97,7.75,12.17,21.5,13.16
34,2017-02-27,6.2,11.6,5.88,33.4,17.89,7.6,11.98,21.21,12.86
35,2017-02-28,6.22,11.71,6.09,32.4,19.68,7.64,12.06,21.4,12.93
36,2017-03-01,6.21,11.68,6.08,33.94,21.65,7.65,12.08,21.2,12.87
37,2017-03-02,6.2,11.63,6.17,34.03,20.74,7.6,12.08,21.18,12.95
38,2017-03-03,6.14,11.2,6.36,33.51,21.32,7.64,11.95,20.77,12.81
39,2017-03-06,6.18,11.24,6.35,34.43,20.03,7.67,12.1,21.15,13.11
40,2017-03-07,6.17,11.36,6.23,35.91,19.23,7.76,12.06,21.21,13.04
41,2017-03-08,6.13,11.39,6.26,34.97,19.52,7.67,11.95,21.36,12.86
42,2017-03-09,6.09,11.32,6.11,34.9,19.17,7.52,11.79,21.39,12.72
43,2017-03-10,6.09,11.34,6.3,34.47,19.1,7.56,11.77,22.26,12.72
44,2017-03-13,6.12,11.32,6.35,33.97,19.33,7.56,11.85,22.12,12.89
45,2017-03-14,6.1,11.3,6.28,33.75,19.1,7.58,11.78,22.21,12.75
46,2017-03-15,6.11,11.28,6.21,33.29,18.82,7.59,11.8,22.51,12.77
47,2017-03-16,6.2,11.43,6.46,34.13,19.03,7.69,12.13,23.15,13.43
48,2017-03-17,6.11,11.25,6.27,33.43,19.18,7.58,11.83,22.46,12.91
49,2017-03-20,6.1,11.42,6.42,33.36,19.3,7.58,11.87,22.87,12.81
50,2017-03-21,6.08,11.45,6.42,33.46,19.35,7.55,11.78,23.54,12.73
51,2017-03-22,6.03,11.53,6.3,32.61,19.07,7.42,11.62,23.6,12.5
52,2017-03-23,6.04,11.37,6.15,32.38,18.37,7.39,11.65,23.62,12.61
53,2017-03-24,6.11,11.34,6.13,31.9,18.14,7.45,11.88,23.68,13.33
54,2017-03-27,6.11,10.86,6.15,32.27,18.32,7.45,11.8,23.39,13.23
55,2017-03-28,6.09,10.54,6.02,32.3,20.15,7.42,11.8,23.63,13.42
56,2017-03-29,6.05,10.42,5.96,32.05,20.05,7.55,11.7,23.0,13.34
57,2017-03-30,6.0,10.44,5.82,30.42,18.88,7.38,11.58,23.11,13.46
58,2017-03-31,6.02,10.4,5.88,30.58,18.43,7.48,11.64,23.08,13.15
59,2017-04-05,6.1,10.59,6.07,30.91,18.72,7.54,11.92,23.56,13.91
60,2017-04-06,6.09,10.44,6.06,30.76,18.84,7.52,11.85,24.03,13.87
61,2017-04-07,6.1,10.33,6.19,30.93,19.22,7.55,11.84,23.89,13.74
62,2017-04-10,6.07,10.27,6.34,29.55,19.5,7.46,11.73,23.49,13.72
63,2017-04-11,6.09,10.14,6.43,29.33,19.27,7.45,11.84,23.3,13.92
64,2017-04-12,6.06,10.06,6.25,29.24,18.69,7.46,11.77,23.66,13.98
65,2017-04-13,6.06,10.05,6.47,29.87,19.24,7.52,11.7,23.43,13.91
66,2017-04-14,5.99,9.98,6.27,31.85,18.85,7.41,11.54,22.5,13.51
67,2017-04-17,5.96,9.62,6.03,30.63,18.95,7.23,11.55,22.15,13.64
68,2017-04-18,5.94,9.66,6.02,30.43,18.6,7.15,11.35,21.75,13.4
69,2017-04-19,5.87,9.4,6.01,27.91,18.2,7.08,11.24,21.79,13.32
70,2017-04-20,5.85,9.16,5.85,25.51,18.45,6.99,11.12,21.41,13.11
71,2017-04-21,5.86,9.15,5.85,25.99,18.56,7.01,11.19,22.07,13.21
72,2017-04-24,5.75,8.57,5.6,24.84,17.54,6.72,10.98,21.62,13.29
73,2017-04-25,5.74,8.65,5.61,24.9,16.83,6.8,10.81,21.53,13.09
74,2017-04-26,5.75,8.89,5.65,25.33,16.81,6.83,10.86,21.92,13.25
75,2017-04-27,5.73,9.02,5.77,25.55,16.91,6.79,10.9,22.5,13.5
76,2017-04-28,5.74,9.18,5.74,25.78,17.09,6.77,10.92,22.46,13.5
77,2017-05-02,5.7,9.15,5.71,25.84,16.96,6.84,10.75,22.35,13.25
78,2017-05-03,5.66,8.85,5.65,25.98,16.75,7.02,10.58,20.12,12.99
79,2017-05-04,5.55,8.85,5.58,25.49,16.75,6.93,10.4,18.1,12.61
80,2017-05-05,5.4,8.74,5.31,25.63,16.41,6.79,9.67,16.29,11.6
81,2017-05-08,5.35,8.53,5.17,25.05,16.42,6.84,9.57,15.42,11.5
82,2017-05-09,5.4,8.67,5.18,25.2,16.37,6.79,9.65,15.31,11.64
83,2017-05-10,5.34,8.86,5.14,24.97,15.91,7.08,9.49,14.93,11.23
84,2017-05-11,5.32,8.63,4.92,24.28,15.28,6.98,9.42,14.51,11.33
85,2017-05-12,5.41,8.45,4.95,24.14,15.38,7.68,9.58,15.08,11.47
86,2017-05-15,5.39,8.08,4.88,24.32,16.02,7.61,9.53,14.81,11.48
87,2017-05-16,5.41,8.15,4.97,25.04,16.04,7.62,9.63,15.06,11.63
88,2017-05-17,5.42,8.14,4.98,24.9,16.18,7.46,9.67,15.11,11.72
89,2017-05-18,5.35,8.08,4.94,24.5,16.04,7.28,9.47,14.85,11.63
90,2017-05-19,5.33,8.18,4.91,23.97,15.86,7.24,9.34,15.06,11.56
91,2017-05-22,5.28,7.96,4.79,23.14,15.81,7.32,9.11,14.53,11.2
92,2017-05-23,5.3,7.53,4.33,22.0,14.97,7.38,9.04,14.28,10.47
93,2017-05-24,5.31,7.48,4.43,22.02,14.69,7.06,9.08,14.71,10.67
94,2017-05-25,5.48,7.53,4.56,22.06,15.0,7.19,9.51,15.32,11.74
95,2017-05-26,5.47,7.59,4.55,22.1,14.88,7.16,9.43,15.01,11.99
96,2017-05-31,5.53,7.69,4.62,22.1,14.62,6.98,9.46,15.11,11.83
97,2017-06-01,5.49,7.59,4.43,22.0,14.51,6.76,9.33,14.56,11.98
98,2017-06-02,5.48,7.6,4.56,22.18,14.29,6.86,9.39,14.87,11.96
99,2017-06-05,5.49,7.67,4.59,22.18,14.35,6.99,9.38,15.0,12.04
100,2017-06-06,5.52,7.76,4.62,22.28,14.24,6.96,9.48,15.1,12.13
101,2017-06-07,5.55,7.93,4.71,22.96,14.67,7.04,9.61,15.33,12.37
102,2017-06-08,5.53,7.88,4.71,24.2,14.46,7.14,9.57,15.32,12.29
103,2017-06-09,5.55,8.09,4.67,24.3,14.45,7.17,9.55,15.32,12.13
104,2017-06-12,5.45,7.95,4.64,23.5,14.14,7.17,9.33,15.71,11.86
105,2017-06-13,5.5,8.02,4.7,24.0,14.34,7.18,9.49,16.23,12.1
106,2017-06-14,5.51,8.08,4.66,24.26,14.71,7.04,9.51,16.73,12.0
107,2017-06-15,5.52,8.15,4.76,24.75,14.75,7.03,9.65,16.56,12.21
108,2017-06-16,5.46,8.22,4.75,24.8,14.7,7.05,9.6,16.65,12.3
109,2017-06-19,5.53,8.2,4.81,24.84,14.97,7.13,9.84,16.45,12.58
110,2017-06-20,5.51,8.16,4.81,25.01,14.88,7.13,9.78,16.52,12.44
111,2017-06-21,5.52,8.06,4.81,25.02,15.26,7.28,9.73,16.46,12.45
112,2017-06-22,5.52,7.99,4.81,24.46,15.53,7.58,9.72,16.4,12.43
113,2017-06-23,5.49,7.83,4.81,23.98,15.22,8.28,9.78,16.15,12.31
114,2017-06-26,5.56,7.96,4.81,26.38,15.23,8.16,9.9,16.51,12.57
115,2017-06-27,5.55,7.96,5.02,27.03,15.14,8.11,9.88,16.56,12.5
116,2017-06-28,5.52,7.93,5.09,27.08,14.81,7.92,9.82,16.3,12.27
117,2017-06-29,5.51,7.9,5.02,26.95,14.84,8.01,9.82,16.32,12.18
118,2017-06-30,5.53,7.93,4.97,26.18,15.28,8.03,9.81,16.09,11.97
119,2017-07-03,5.56,8.06,5.02,26.52,15.25,8.02,9.77,16.22,11.98
120,2017-07-04,5.55,8.06,4.96,26.1,15.22,7.79,9.63,16.04,11.83
121,2017-07-05,5.57,8.09,5.02,26.12,15.71,8.28,9.79,16.21,12.11
122,2017-07-06,5.58,8.08,4.96,26.32,16.29,8.45,9.74,16.8,11.98
123,2017-07-07,5.67,8.15,4.99,26.05,16.25,8.36,9.9,17.07,12.34
124,2017-07-10,5.67,8.05,5.15,27.12,16.13,8.49,9.99,17.69,12.45
125,2017-07-11,5.68,7.98,5.03,26.48,15.94,8.81,9.9,17.44,12.38
126,2017-07-12,5.65,8.02,5.0,26.1,16.14,8.92,9.9,18.54,12.22
127,2017-07-13,5.74,7.94,5.15,26.82,16.31,8.92,10.08,18.54,12.89
128,2017-07-14,5.72,7.89,5.09,27.14,16.13,9.26,9.98,18.46,12.96
129,2017-07-17,5.55,7.43,5.15,27.2,15.21,9.6,9.53,17.32,12.25
130,2017-07-18,5.55,7.45,5.55,27.05,15.48,9.88,9.55,17.85,12.12
131,2017-07-19,5.84,7.45,5.66,28.08,16.34,9.86,10.14,18.77,13.16
132,2017-07-20,5.8,8.2,5.72,27.58,16.68,10.26,10.19,18.61,13.1
133,2017-07-21,5.77,8.69,5.67,27.38,16.33,10.86,10.1,19.2,12.96
134,2017-07-24,5.77,8.85,5.81,29.01,17.97,10.43,10.26,20.01,13.08
135,2017-07-25,5.73,8.68,5.59,28.41,17.46,10.75,10.15,19.67,12.86
136,2017-07-26,5.75,8.88,5.61,28.18,17.69,10.17,10.46,19.76,12.96
137,2017-07-27,5.83,8.66,5.48,28.23,17.29,9.69,10.49,19.29,13.1
138,2017-07-28,5.8,8.59,5.46,27.82,17.18,9.76,10.37,19.14,12.91
139,2017-07-31,5.84,8.65,5.54,27.38,17.31,10.06,10.43,19.18,13.02
140,2017-08-01,5.87,8.92,5.57,26.92,17.39,10.3,10.51,19.3,13.2
141,2017-08-02,5.89,8.65,5.54,27.0,17.23,9.95,10.5,19.06,13.68
142,2017-08-03,5.88,8.51,5.41,27.02,17.05,9.77,10.44,19.09,13.56
143,2017-08-04,5.9,8.35,5.39,25.6,16.95,9.34,10.45,19.11,13.63
144,2017-08-07,5.84,8.4,5.39,25.88,17.05,9.19,10.59,19.16,13.56
145,2017-08-08,5.86,8.54,5.42,26.08,17.65,9.33,10.64,19.47,13.85
146,2017-08-09,5.78,8.43,5.3,25.64,17.33,9.18,10.42,19.34,13.54
147,2017-08-10,5.77,8.19,5.24,25.79,16.62,9.32,10.51,18.69,13.36
148,2017-08-11,5.61,7.86,5.08,24.3,16.17,8.84,10.09,17.59,12.67
149,2017-08-14,5.78,8.06,5.17,24.31,16.47,8.99,10.5,17.97,12.99
150,2017-08-15,5.75,8.03,5.23,24.66,16.29,9.39,10.31,18.01,12.86
151,2017-08-16,5.74,8.09,5.22,25.1,16.55,9.26,10.31,18.17,12.94
152,2017-08-17,5.79,8.09,5.25,24.97,16.57,9.37,10.43,18.08,13.1
153,2017-08-18,5.73,8.02,5.22,25.03,16.77,9.51,10.28,18.02,12.86
154,2017-08-21,5.75,8.05,5.25,25.39,17.01,9.37,10.34,18.07,13.05
155,2017-08-22,5.71,8.1,5.18,25.08,16.94,9.29,10.28,17.75,13.13
156,2017-08-23,5.76,8.21,5.17,25.18,16.67,9.02,10.28,17.85,13.37
157,2017-08-24,5.68,8.04,5.1,24.87,16.47,9.03,10.05,17.62,13.1
158,2017-08-25,5.8,8.12,5.21,24.92,16.63,9.32,10.29,17.98,13.77
159,2017-08-28,6.04,8.28,5.41,25.44,17.01,9.51,10.76,18.78,14.51
160,2017-08-29,5.96,8.33,5.35,25.39,17.3,9.47,10.63,18.51,14.29
161,2017-08-30,5.99,8.29,5.35,26.49,17.24,9.58,10.74,18.53,14.18
162,2017-08-31,6.01,8.2,5.34,26.45,17.18,9.54,10.82,18.63,14.29
163,2017-09-01,6.03,8.2,5.32,26.48,17.29,9.43,10.78,19.03,14.37
164,2017-09-04,6.01,8.21,5.36,25.81,17.02,9.29,10.69,19.58,14.43
165,2017-09-05,6.0,8.09,5.32,25.83,17.54,9.72,10.67,19.5,14.24
166,2017-09-06,5.96,8.16,5.23,25.88,17.33,9.63,10.68,19.3,14.14
167,2017-09-07,5.9,8.1,5.22,26.12,17.07,9.54,10.49,18.92,13.97
168,2017-09-08,5.9,8.09,5.22,26.99,17.08,9.52,10.5,18.96,14.01
169,2017-09-11,5.91,8.04,5.21,27.12,17.13,9.36,10.54,18.91,14.16
170,2017-09-12,5.94,8.04,5.32,26.85,17.24,9.61,10.57,19.65,14.25
171,2017-09-13,5.91,8.06,5.25,26.82,17.13,9.48,10.52,19.68,14.2
172,2017-09-14,5.89,8.11,5.29,26.69,16.92,9.32,10.42,20.31,14.22
173,2017-09-15,5.89,8.02,5.36,27.95,16.92,9.35,10.4,20.46,14.32
174,2017-09-18,5.93,8.0,5.37,28.4,17.15,9.33,10.55,20.5,14.48
175,2017-09-19,5.87,7.98,5.41,30.7,16.79,9.38,10.43,19.76,14.15
176,2017-09-20,5.92,8.04,5.39,31.99,16.78,9.17,10.47,19.86,14.12
177,2017-09-21,5.86,7.92,5.37,30.6,16.64,9.13,10.41,20.79,13.86
178,2017-09-22,5.82,7.8,5.25,30.12,16.37,9.11,10.33,20.39,13.66
179,2017-09-25,5.77,7.7,5.08,30.5,16.15,8.87,10.2,19.57,13.5
180,2017-09-26,5.77,7.65,5.1,30.12,16.35,8.93,10.15,20.53,13.67
181,2017-09-27,5.77,7.86,5.1,30.52,16.42,8.94,10.14,20.89,13.74
182,2017-09-28,5.74,7.69,5.03,30.57,16.33,8.79,10.09,20.57,13.68
183,2017-09-29,5.76,7.78,5.05,31.33,16.51,8.79,10.15,21.05,13.8
184,2017-10-09,5.79,7.85,5.11,30.95,16.54,9.02,10.22,21.13,13.84
185,2017-10-10,5.82,7.88,5.14,30.0,16.57,9.03,10.34,21.05,13.86
186,2017-10-11,5.82,7.95,5.12,29.66,16.43,9.07,10.25,20.52,13.74
187,2017-10-12,5.81,7.83,5.13,29.01,16.21,9.06,10.21,20.61,13.59
188,2017-10-13,5.83,7.85,5.12,29.37,16.37,9.03,10.19,20.57,13.61
189,2017-10-16,5.77,7.66,5.06,29.67,17.09,8.94,9.95,19.98,13.25
190,2017-10-17,5.76,7.64,5.08,28.92,16.87,8.99,9.96,19.83,13.02
191,2017-10-18,5.78,7.58,5.02,28.0,16.76,8.85,9.89,19.44,12.84
192,2017-10-19,5.67,7.39,4.9,28.2,16.35,8.55,9.67,18.61,12.35
193,2017-10-20,5.68,7.55,4.91,29.17,16.54,8.64,9.77,18.86,12.44
194,2017-10-23,5.66,7.57,4.92,29.16,16.37,8.87,9.76,19.22,12.46
195,2017-10-24,5.75,7.63,4.9,28.87,16.21,9.02,9.88,19.13,12.64
196,2017-10-25,5.73,7.6,4.92,29.39,16.26,8.98,9.88,19.48,12.61
197,2017-10-26,5.76,7.62,5.0,29.59,16.38,9.1,9.91,19.57,12.62
198,2017-10-27,5.71,7.53,4.93,29.21,16.45,9.04,9.85,19.38,12.47
199,2017-10-30,5.58,7.73,4.83,27.92,15.48,9.26,9.53,18.68,12.09
200,2017-10-31,5.58,7.44,4.9,28.41,15.47,9.08,9.52,18.82,12.08
201,2017-11-01,5.53,7.41,4.91,29.71,15.41,9.31,9.5,18.75,12.23
202,2017-11-02,5.58,7.24,4.88,29.28,15.01,9.47,9.58,18.6,12.41
203,2017-11-03,5.52,7.18,4.86,28.46,14.81,9.72,9.48,19.13,12.23
204,2017-11-06,5.51,7.22,4.88,26.03,14.82,9.73,9.49,18.99,12.42
205,2017-11-07,5.57,7.42,4.92,25.65,15.27,9.81,9.56,19.18,12.5
206,2017-11-08,5.63,7.37,4.97,25.37,15.2,9.54,9.67,19.46,12.66
207,2017-11-09,5.62,7.38,4.91,25.86,15.2,9.73,9.63,19.39,12.65
208,2017-11-10,5.62,7.64,4.92,26.68,15.13,10.07,9.67,19.39,12.66
209,2017-11-13,5.61,8.4,4.99,26.29,15.17,10.18,9.65,17.45,12.56
210,2017-11-14,5.53,8.09,4.98,26.58,14.97,10.59,9.54,17.99,12.35
211,2017-11-15,5.54,7.92,4.91,25.53,14.63,10.23,9.49,17.73,12.12
212,2017-11-16,5.51,8.46,4.95,25.94,14.88,10.5,9.34,17.71,11.98
213,2017-11-17,5.54,8.25,4.82,24.9,14.33,10.12,9.25,16.66,12.01
214,2017-11-20,5.5,8.24,4.65,25.53,14.31,9.78,9.16,17.0,11.76
215,2017-11-21,5.64,8.57,4.66,24.94,14.65,10.33,9.38,17.45,12.14
216,2017-11-22,5.63,8.55,4.65,23.64,14.67,10.21,9.29,17.19,12.03
217,2017-11-23,5.52,8.05,4.44,23.48,13.92,10.08,9.06,16.94,11.79
218,2017-11-24,5.59,8.02,4.42,23.43,14.08,9.63,9.14,16.68,11.97
219,2017-11-27,5.6,8.07,4.38,23.5,14.01,9.19,9.15,16.52,11.99
220,2017-11-28,5.59,8.09,4.42,23.88,14.3,9.31,9.16,16.82,12.03
221,2017-11-29,5.59,7.97,4.39,24.35,14.36,9.36,9.23,16.78,12.09
222,2017-11-30,5.6,7.56,4.37,23.74,14.25,8.98,9.19,16.59,11.94
223,2017-12-01,5.53,7.54,4.37,23.53,14.3,9.02,9.17,17.24,11.95
224,2017-12-04,5.45,7.55,4.28,22.95,13.92,9.19,9.07,17.03,11.68
225,2017-12-05,5.48,7.28,4.28,22.06,13.76,8.83,9.1,16.12,11.71
226,2017-12-06,5.47,7.38,4.28,22.06,13.83,8.87,9.12,16.48,11.81
227,2017-12-07,5.43,7.41,4.28,22.07,13.66,8.72,9.06,16.37,11.65
228,2017-12-08,5.44,7.46,4.29,22.11,13.66,8.84,9.08,17.43,11.66
229,2017-12-11,5.45,7.49,4.33,22.55,13.91,9.07,9.14,17.39,11.73
230,2017-12-12,5.36,7.38,4.29,22.3,13.64,8.85,9.02,17.39,11.52
231,2017-12-13,5.35,7.33,4.29,22.36,13.67,9.02,9.04,17.39,11.54
232,2017-12-14,5.33,7.53,4.32,22.32,13.58,8.92,8.94,17.61,11.2
233,2017-12-15,5.3,7.46,4.29,22.51,13.35,8.79,8.88,17.62,11.12
234,2017-12-18,5.27,7.3,4.18,22.72,13.28,8.82,8.8,17.63,11.19
235,2017-12-19,5.3,7.33,4.22,22.47,13.47,9.06,8.88,17.62,11.24
236,2017-12-20,5.24,7.22,4.21,22.09,13.29,8.87,8.67,17.35,11.01
237,2017-12-21,5.23,7.13,4.16,22.04,13.2,8.88,8.69,17.7,11.02
238,2017-12-22,5.21,7.11,4.16,22.07,13.68,8.83,8.62,17.71,10.74
239,2017-12-25,5.13,7.05,4.0,23.78,13.58,8.84,8.48,17.15,10.57
240,2017-12-26,5.16,7.11,3.97,23.69,13.71,8.3,8.54,17.2,10.71
241,2017-12-27,5.16,6.99,3.94,23.7,14.37,8.11,8.55,16.91,10.63
242,2017-12-28,5.24,6.98,4.0,23.76,14.4,7.92,8.62,16.96,10.71
243,2017-12-29,5.31,7.06,4.09,24.0,14.69,7.95,8.64,16.78,10.77
244,2018-01-02,5.32,7.13,4.12,24.18,14.46,8.06,8.73,17.2,10.87
245,2018-01-03,5.31,7.38,4.13,24.84,14.2,8.2,8.79,17.26,10.96
246,2018-01-04,5.27,7.33,4.12,24.67,14.33,8.21,8.75,17.02,10.91
247,2018-01-05,5.29,7.35,4.14,24.53,14.21,8.15,8.76,17.06,10.92
248,2018-01-08,5.34,7.24,4.15,24.25,14.07,8.12,8.87,16.91,11.01
